data;symbol;interval;estimator;stop_loss;regression_times;times_regression_profit_and_loss;profit_and_loss_value;start_value;final_value;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;score;model_name;arguments
2023-09-26 01:11:17;BNBUSDT;1m;knn;1.0;0;120;0.0;100.0;100.0;close;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 00:54:13;BNBUSDT;1m;knn;1.0;0;30;0.0;100.0;100.0;close,taker_buy_quote_asset_volume;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:02:42;BNBUSDT;1m;knn;1.0;0;60;0.0;100.0;100.0;close;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 00:57:19;BNBUSDT;1m;knn;1.0;0;30;0.01;100.0;100.01;close,volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 00:58:16;BNBUSDT;1m;knn;1.0;0;30;0.01;100.0;100.01;close,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 00:55:17;BNBUSDT;1m;knn;1.0;0;30;0.02;100.0;100.02;close,quote_asset_volume,taker_buy_base_asset_volume;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:03:10;BNBUSDT;1m;knn;1.0;0;60;0.07;100.0;100.07;close,taker_buy_base_asset_volume;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:02:27;BNBUSDT;1m;knn;1.0;0;30;0.12;100.0;100.12;close,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 00:55:00;BNBUSDT;1m;knn;1.0;0;30;0.13;100.0;100.13;close,volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:13:36;BNBUSDT;1m;knn;1.0;0;120;0.14;100.0;100.14;close,number_of_trades,taker_buy_quote_asset_volume;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 00:58:54;BNBUSDT;1m;knn;1.0;0;30;0.16;100.0;100.16;close,number_of_trades,taker_buy_base_asset_volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:11:53;BNBUSDT;1m;knn;1.0;0;120;0.19;100.0;100.19;close,taker_buy_quote_asset_volume;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:19:19;BNBUSDT;1m;knn;1.0;0;120;0.22;100.0;100.22;close,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.01][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 00:59:02;BNBUSDT;1m;knn;1.0;0;30;0.25;100.0;100.25;close,number_of_trades,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:17:16;BNBUSDT;1m;knn;1.0;0;120;0.33;100.0;100.33;close,number_of_trades,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.01][ESTAVEL=0.99][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:16:17;BNBUSDT;1m;knn;1.0;0;120;0.57;100.0;100.57;close,quote_asset_volume,number_of_trades,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.01][ESTAVEL=0.99][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:21:20;BNBUSDT;1m;knn;1.0;0;120;0.59;100.0;100.59;close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.01][ESTAVEL=0.99][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:17:24;BNBUSDT;1m;knn;1.0;0;120;0.73;100.0;100.73;close,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.01][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:06:26;BNBUSDT;1m;knn;1.0;0;60;0.8;100.0;100.8;close,volume,taker_buy_base_asset_volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:07:46;BNBUSDT;1m;knn;1.0;0;60;0.82;100.0;100.82;close,number_of_trades,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 00:56:29;BNBUSDT;1m;knn;1.0;0;30;0.85;100.0;100.85;close,volume,quote_asset_volume,taker_buy_base_asset_volume;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:14:28;BNBUSDT;1m;knn;1.0;0;120;0.85;100.0;100.85;close,volume,quote_asset_volume,taker_buy_base_asset_volume;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:11:02;BNBUSDT;1m;knn;1.0;0;60;0.89;100.0;100.89;close,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:21:10;BNBUSDT;1m;knn;1.0;0;120;0.91;100.0;100.91;close,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.01][ESTAVEL=0.99][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 00:57:12;BNBUSDT;1m;knn;1.0;0;30;0.98;100.0;100.98;close,volume,number_of_trades,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
2023-09-26 01:10:44;BNBUSDT;1m;knn;1.0;0;60;1.0;100.0;101.0;close,volume,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-08-01;2023-09-10 00:01:00;3;True;[CAI_1.0=0.00][ESTAVEL=1.00][SOBE_1.0=0.00];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,SHIBUSDT,WBTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=30,60,120', '-regression-times-list=0', '-start-train-date=2023-08-01', '-start-test-date=2023-09-10']
